"","V1","V2","V3"
"68",22.6772391454191,17.992817364191,-19.9023846675987
"69",-5.76759203959137,-18.0265137970899,9.09724251308682
"70",-23.1043877263309,48.9527505032666,0.40887720393586
"71",-23.9167732270508,52.3316385922462,0.728665627812015
"72",-20.7002961069676,-14.2779173696463,26.7168054088353
"73",12.6209780910165,-2.72866370416368,-13.2537416882381
"74",16.9953948808909,7.81115749220215,-13.7136906924214
"75",12.3086074662772,-9.33960330656327,-16.494527116409
"76",0.0830584187560528,-18.3228794996884,0.708183268873949
"77",-3.15815522409603,-17.3905836567416,5.37899280850219
"78",-26.9859240737352,-10.3326284616001,31.7609664627777
"79",-10.5943011990623,-18.2485890302423,16.3258802228494
"80",3.59913912701349,-11.0108242657797,-1.0135265252152
"81",-12.0421851581797,-13.7113623872941,18.7336356826614
"82",-11.8107771260499,-11.8356035648587,19.1179918782044
"83",10.6996271711737,-9.64750782343986,-12.7940767272771
"84",0.0825528414566971,-15.8283893434039,1.04362772504179
"85",-23.1676482001123,45.7538252204505,-1.18328711087395
"86",10.0082480376697,-9.83975472272775,-12.2185039894867
"87",17.024475216245,2.80787904428548,-17.2048659295844
"88",-12.2078941688374,-1.29538805304548,11.704753921028
"89",-26.9666584455914,-9.42041484218934,31.6814172934774
"90",1.39152410658178,-13.3780990595506,-0.306796477568505
"91",-28.9847193095788,-6.82326181212401,34.0612981132562
"92",-8.94924432795491,-15.2934247357458,14.312766465928
"93",13.9254295325899,-3.41504236111678,-15.5322569789234
"94",12.6885710023097,-8.47999235224379,-16.8069709749242
"95",-1.99941943319007,-16.4649531046628,4.22039470704773
"96",-1.38718870500411,-17.5647038150427,2.66248397475585
"97",9.04028536258109,-7.13834258293106,-10.2431186821544
"98",-22.9416852325818,48.3050765495017,-0.153192609931043
"99",-5.17929009966973,-18.8113250428481,8.44727927627489
"100",-7.48182509064743,-15.6503061479872,13.770567068101
"101",-28.4740577134292,-8.61868237857989,31.4178186259697
"102",21.8729699697922,11.4407969428725,-18.6297434865943
"103",-19.8323707860539,-12.145991495663,26.1655036635804
"104",-4.86375078140977,-18.2462963623666,7.889611952004
"105",17.6985174144216,4.82891585099079,-15.3897473909983
"106",15.3824919372175,6.21379207912734,-11.9641273536711
"107",18.5027677502626,6.00297275048315,-15.5832613548111
"108",17.1876752793291,6.69572052409101,-15.0144430697492
"109",-2.12136690236758,-15.8855636696595,4.76044085329623
"110",13.4787720274657,-1.69789583739742,-14.9846193176956
"111",7.95377597810062,-8.79093465758348,-13.0572297905424
"112",-4.22051179174373,-16.0154831145217,9.04688728215708
"113",4.64490170152188,-14.577175506569,-2.82280000560095
"114",-12.1220397267288,-0.386311120443503,12.309918459753
"115",9.63642510435867,-8.90238003978083,-11.1717874480767
"116",13.6079951045254,-1.79772049406134,-14.0635717338798
"117",-29.01985785144,-8.187378627153,32.3743526680993
"118",-0.278172359390337,-17.9414289578794,0.319189642197438
"119",-0.923558527360897,-12.3170148214946,4.74731764613913
"120",21.6072737925597,10.6695388595887,-20.7875131283763
"121",-24.292390175323,44.2329418846591,-0.1000395811571
"122",-10.7310189113809,-15.2191829026019,15.2720631158032
"123",10.2917361094635,-2.92728124303424,-8.51577683207193
"124",18.0527181196271,5.21942813741719,-16.2369410998619
"125",-14.5430148631726,-16.1183105423139,20.0297699768465
"126",14.4822149698903,-0.0444471830861703,-14.4320197726678
"127",8.7375517340531,-8.70289108589945,-10.3822291795637
"128",0.481745949806127,-11.6114409340804,3.18863294793684
"129",23.2860212373883,19.2152286124217,-19.3602790124009
"130",-23.8146917113001,50.0795057386335,1.28266477000248
"131",-0.214734789981292,-21.5614653547899,-1.13004829567336
"132",14.9897524067214,0.939151212223818,-14.0922305325261
"133",8.60698709960944,-3.04886275434283,-6.83619174745913
"134",-20.4254421884602,-13.5955483930952,26.0335623252135
"135",17.532020565845,4.86169640423916,-14.7461075336956
"136",22.6274023132867,21.261348256972,-17.8868415618047
"137",21.807532610492,11.2353758812006,-21.3106614812689
"138",23.2019583698877,14.6052478504154,-23.0003704580879
"139",-7.7524312237195,-15.6262931102067,13.4652162287087
"140",-0.446043474114058,-12.7291119116073,3.41190037859416
"141",9.62872153549995,-8.88688442920202,-12.5202227761383
"142",13.3418843854979,-0.144630058299821,-12.8686417255161
"143",3.0220775942547,-12.1511341275108,-3.03803071878557
"144",-4.98871751823557,-13.5560495041224,10.8321936360231
"145",1.2540363904942,-15.0901549317935,-1.21622116196699
"146",-23.4747186509286,49.9129078323248,-0.98941824350853
"147",-11.4089832748179,0.198837838632065,11.0530314921598
"148",1.29219322582879,-18.3432122885897,-1.88516996120118
"149",21.9051124390003,17.016182436602,-17.738409371591
"150",14.3831395324101,-1.19253100880713,-15.5590417303103
"151",8.97047015859427,-7.46943007168002,-9.52494063258503
"152",18.3226326409725,4.23992520986479,-17.9001439157502
"153",15.5161687137669,0.93352775202092,-16.5866826767262
"154",10.5123469426974,-9.25223607432236,-13.2604520597982
"155",-16.4077137045452,-17.3518249000759,22.861776096857
"156",-23.064744360872,43.2802552986328,-0.90364923228637
"157",-1.96155445504284,-11.2126164881919,6.91181373787165
"158",20.4514682935982,7.24827508636883,-20.6145843597884
"159",10.3282250261263,-8.60672185561242,-13.1350836422938
"160",-22.5888155943659,49.1946072189468,-0.559845978633983
"161",-5.69613405094828,-17.5643604900419,8.57795034748742
"162",22.6795054097031,11.4565251324798,-17.7036701258728
"163",-14.6195777957484,-17.1143482299289,21.4885068333427
"164",0.293285452474974,-21.8755072893688,-1.79576062415334
"165",2.01924229411399,-14.6997517223009,-1.71608453139339
"166",-8.86480114102819,-17.6436322793392,13.8621483563528
"167",1.74884729499923,-14.1594974545272,-1.93835808101678
"168",21.0059353976231,12.4353264942057,-18.3799751906567
"169",-3.52971731871469,-15.0137324746383,8.99922451797071
"170",-23.9455563995449,42.1941798155425,-1.15295190978094
"171",10.2062896801496,-5.10852250297417,-9.52414378488149
"172",13.0585554907736,0.310310738500093,-11.3788402181459
"173",-0.862071037953476,-21.9079658942708,-0.899394472322273
"174",15.1116038339688,-0.822222587665128,-15.897093072753
"175",-12.3321593871728,-0.384605253536072,11.6817023878505
"176",-2.42793427504021,-12.2955733390066,7.08861282908263
"177",16.7139228759465,4.93775372798811,-14.7207903065272
"178",0.0469861412020384,-20.9330088069231,-2.75461120585041
"179",13.8752346982957,-2.57800923125817,-14.787028007342
"180",-11.0830844082625,-18.1794441529394,16.9540175772957
"181",-4.2478488917108,-18.0211036572858,11.7551188230567
"182",9.31474302039581,-9.9742754894917,-11.8162437352524
"183",-22.7108800236358,-12.4160779511556,28.6318001163004
"184",-4.25551679954653,-12.5572439161245,9.89703328081683
"185",-4.80475422588023,-12.5724499358288,10.6292523704012
"186",17.9225882333799,4.57401687224621,-16.7019580509371
"187",10.0002587923753,-4.92593633578816,-8.91504753100708
"188",23.6166693429993,22.5828091284888,-21.1320885755251
"189",-21.8932210448276,-14.4156476329253,27.6873504311727
"190",-4.96402781159557,-14.3618476972152,10.4109974036749
"191",-14.263656228631,-12.9123530860319,20.4584137083971
"192",-27.8375925007521,-9.96328374948596,31.8690717893665
"193",23.3992014060613,15.8193074620718,-22.9337907547637
"194",-9.05855672081993,-17.0219568041253,14.2636735572256
"195",23.8864770911798,20.7515197003234,-22.5777394757069
"196",5.18632803130337,-7.9779738004091,-3.33075420894907
"197",0.701093593275933,-19.0544892957475,-1.96914066100326
"198",4.76137398853136,-8.38034280771861,-2.85664893987506
"199",11.8597620318132,-5.96395300913288,-14.1436420615021
"200",10.2495186446614,-4.18563835256742,-8.5319667067429
"201",9.01468951977625,-10.3202894111891,-12.9228356288596
"202",-19.0761544399292,-11.9092403620236,25.5288939770562
"203",-14.5154235803034,-15.3001839955745,21.1378018160741
"204",21.9742111721502,16.7125329245029,-18.9983894065503
"205",-15.7420101709332,-16.2026325812675,22.7050253106306
"206",21.2178655864152,10.7929125198727,-19.4217373897874
"207",22.1729598441611,11.1491917316712,-16.9673313412557
"208",12.4492328416615,-0.80067873074594,-11.433168433961
"209",20.5912065884033,19.1968589721197,-15.4216364508286
"210",-4.16943358188199,-14.7569088380852,8.90587582627133
"211",18.8323564550667,2.30603056233379,-20.7338486586018
"212",22.2542672147303,16.6731161662493,-19.6502947439309
"213",13.7169279120465,-4.75637612118295,-16.3835318080656
"214",22.0799330584408,18.4637249663106,-18.8652817374164
"215",-15.5549666213763,-17.5286950796059,22.016225053705
"216",-9.03393231092238,-18.3270821348047,13.8943401371647
"217",-25.3252085972559,-13.1072047310645,30.3523872773456
"218",-0.367349770915771,-18.8171781868255,0.671498988089021
"219",-12.3028756098962,-15.1466798608049,18.2649171709459
"220",-23.5805188977294,46.7652275187361,-0.957242063041318
"221",12.4277378900917,-1.2500140638626,-11.9675105880808
"222",-18.3995615772048,-13.2218732905009,25.6868275234327
"223",-23.0079786981622,47.5521898470116,-0.493674579758641
"224",10.2111693018587,-4.79400320069454,-11.1930219778562
"225",-11.8737239277437,-15.3552883725509,15.2526445825606
"226",-23.5420580447158,52.5639160099311,-0.649222163041282
"227",-0.259313116908036,-12.077975256412,3.9011702633784
"228",-22.5914403579375,45.0773948056407,0.020143201575322
"229",-19.2338124766799,-12.7213779261473,26.7421556546699
"230",8.79328658641458,-8.39098954363106,-13.3705370626562
"231",2.07353330312687,-15.4958913642098,-2.31557610322283
"232",-2.91564972652868,-13.4999741648932,7.49982160485833
"233",9.78926844341966,-8.480966177792,-10.3552056926067
"234",-8.09372093494604,-17.3529488894833,13.3163552791821
"235",20.8407738768005,14.3879109179511,-16.4353332686626
"236",14.0641380449505,0.818901690499386,-13.4673874715181
"237",-22.8748651663927,-13.6028708402419,28.4662725621493
"238",10.3076942166811,-5.78921456697465,-11.5468383505233
"239",-27.2768614116343,-9.94733847129165,31.2498251076813
"240",23.7389515843812,21.5036302818493,-21.9609401661762
"241",-29.012546663189,-8.01850737845306,33.3202327645835
"242",-19.8070138255079,-14.2443200658083,26.7716789802461
"243",-23.8338116943386,50.982448254194,-0.206387465249185
"244",21.9875640556043,10.8039074957547,-22.1157094886571
"245",-19.1369033904884,-12.8591357620789,25.4855594430718
"246",-12.7643404536139,-16.1634595366176,19.1357392301105
"247",-22.4253791762723,50.5472335369095,-1.00928538813423
"248",-18.7719868320176,-14.5736241055367,24.7048723777056
"249",14.2985445349704,-3.17371074945812,-16.191720267977
"250",21.1698951217622,11.064458572681,-19.8437074231803
"251",12.3476145462455,-9.2943585246451,-15.9196425448522
"252",-0.922683854836355,-18.6512184960796,1.06472114308257
"253",-22.7141992608205,48.9977709423438,-1.45446473216971
"254",-0.414710817258161,-13.4485692877633,3.7724476724955
"255",20.8940979014317,8.27228011397139,-21.0481979786351
"256",19.420308340432,7.62983606426276,-17.1431795478346
"257",-22.5917601854132,46.5844467041535,-1.52443369152535
"258",0.0786852043219352,-20.1649106151043,-2.12087090952182
"259",-9.88498211420483,-17.7526964978009,15.0485672862102
"260",-8.30617887861006,-17.5602765156362,14.3613866311439
"261",-22.5404827135453,50.6930586187435,0.204128642973093
"262",-7.78449514159627,-16.4763771512848,14.1394529397102
"263",2.83867168527986,-13.6774602432528,0.251712563186911
"264",-11.4839291525447,-1.51813906497848,11.0130373061291
"265",-6.64826422723866,-20.3468797160937,9.31764360622455
"266",-28.2504661238847,-7.17624322920998,32.616568938461
"267",-1.13846647165286,-21.7796407968261,-0.38648312324889
"268",-22.9642050041356,50.7007926702399,-1.2850146544778
"269",-15.0106830706786,-17.8373189150276,21.1478989924383
"270",-23.6626919781338,-12.8452222946544,28.8151028453762
"271",23.2560859407546,15.6913708140053,-22.7597172868392
"272",-12.6438852136624,-0.860556484649632,12.1219811629414
"273",1.89358268371009,-14.1819790574266,-0.414764786727344
"274",18.753970437871,11.3369266551785,-14.783487095497
"275",19.8039486427704,10.440166684752,-16.4489909916353
"276",4.08806958767393,-11.8886375766038,-3.91255542932347
"277",-4.2392455762027,-13.2624039804553,10.2896183184064
"278",5.11607288684683,-8.09853767497475,-3.28818650251991
"279",-13.1550800545437,-16.8478709318151,19.4946096337034
"280",13.5160791959632,-3.14821398422728,-15.7402984382226
"281",17.7410641469069,9.59808807291378,-14.3708450936358
"282",10.275398127445,-9.98500186452725,-13.8582370359897
"283",-11.9378615594612,-12.2192461428152,19.2400511305643
"284",16.8781280855007,7.54997524556436,-14.4323538755876
"285",-15.8848711135263,-15.9847082146717,22.0893163767349
"286",19.7482274589139,13.6894505897157,-15.35269652409
"287",-23.0656464322411,46.2921044792925,0.566530658288465
"288",8.9598077718682,-9.1730635670302,-11.4186098061121
"289",-17.1829696908011,-14.9794697063216,23.777646075836
"290",14.4236674318427,0.463028635731313,-13.6032596242669
"291",21.7000564285912,13.1146899656424,-19.7708461867084
"292",20.3088448404673,7.75081073166213,-19.0998557543149
"293",11.1864871579933,-0.550513712326271,-9.03510713790347
"294",-13.8470117105355,-16.5214166020072,20.6735561428706
"295",10.3075036254361,-5.38495474569181,-10.5251134411009
"296",3.98607788459557,-9.752135027401,-2.32338438752931
"297",-0.149055446819746,-12.5590408743481,4.21046972417922
"298",-20.8408844167845,-15.011695014818,26.9204342172396
"299",-24.9848905951597,-13.8249940886091,30.4085536245092
"300",8.86831175789867,-9.27848825763021,-10.0680871277322
"301",19.3136531545853,11.9571450540798,-14.8246700082718
"302",-11.4531608586316,-16.1575895892302,17.450098401637
"303",18.5958707797951,10.3948126345767,-14.7712611572122
"304",-22.7004614296642,44.6576461198456,-1.21352069392503
"305",-24.2018970481523,44.7781255817312,-0.939477113744667
"306",-23.6996936156881,43.844449081844,-0.962859841540039
"307",-23.5670263282759,-12.3242436002697,29.4086606744316
"308",-23.4083142000026,44.1700938661994,0.052335185517327
"309",21.4848131765333,16.1270075244295,-18.0921396399581
"310",-8.39670344165194,-16.2100083213756,13.7982542666918
"311",11.6878383985296,-9.91797052344951,-16.0167528160157
"312",-3.39999499406777,-15.9576919634016,6.77583558783081
"313",23.5888429084048,23.3580897291907,-21.4986511881821
"314",22.0384578735294,18.094128724232,-18.2439985387372
"315",23.1368079974885,22.1173716016799,-21.423107101508
"316",18.3794114709805,11.8489091952697,-13.9993951606579
"317",18.9677984078935,3.56023307254865,-19.7485018600597
"318",-28.2232556919113,-7.59672099262174,33.318178791307
"319",11.2629254178763,-1.93737343145488,-9.89662759958686
"320",-24.2918002807553,-10.8665432405185,29.6572235740504
"321",-20.2602666818474,-14.2551368148941,25.8316785718641
"322",21.2784707199057,16.4006623133574,-17.2534374842084
"323",-27.6043019759548,-8.37861682973641,31.9058609305508
"324",17.0641729314674,11.2458205243747,-11.8858998815859
"325",-11.7922330285886,-0.918897998585908,11.400310970225
"326",-24.6349805820371,-13.9649234188594,29.6827866652158
"327",-23.7747208834695,47.9398180305443,-0.554365062101127
"328",-9.09242387218137,-17.6233254582581,15.1406877669765
"329",-24.2818063371745,-11.2850203374181,30.2622173127914
"330",12.9821104618749,-0.290542721502803,-12.0862918061189
"331",-16.3032813777501,-14.0019943934782,23.3648717293705
"332",20.7183867276673,19.5825826978968,-15.8454388882329
"333",-24.2270045455652,52.2272283196138,-0.0752095346261031
"334",-22.7868433382022,44.1908515420211,-0.436221259074742
"335",23.1808711699349,16.9812558519709,-21.9994031047258
"336",-24.8010675480441,-10.4368838688209,30.1140342642245
"337",-1.45874574411778,-10.9831541869104,6.30080208968878
"338",18.3573861442892,1.31772661391139,-20.5130617092798
"339",-0.745158355100196,-20.8650254755896,-2.21217201453431
"340",2.68567426413424,-14.3893696845465,-4.34462136484645
"341",3.36670307069098,-10.71300746781,0.243081890287471
"342",2.13406367771406,-12.4923550563439,-1.85988303995
"343",-13.9911843140903,-16.8856377082777,20.3950386306732
"344",20.2254995097105,13.5353699677704,-16.3854169310914
"345",-24.0162822989142,46.9776701588202,0.103562689254839
"346",-0.122229452735156,-20.9668294542656,-1.7898635511078
"347",17.8596433153673,6.46503838781977,-14.4954137110398
"348",-24.0092759721118,46.7393628528655,1.02114143169661
"349",-0.323081863094018,-15.8340889503858,1.61970627419774
"350",-23.0773046250816,52.3923460366571,0.713021836640404
"351",18.9614132352983,8.58457876887016,-15.9208933912053
"352",9.10305470364889,-5.24487991662941,-9.97640316785393
"353",-14.6288095447904,-19.2524434791885,20.8622746672886
"354",-24.818957814385,-13.1584737157083,30.8634816852847
"355",18.2463241643508,10.3970998652972,-14.2240338816553
"356",-8.82997718623018,-15.2890229053171,15.5347871019741
"357",10.4960268179436,-1.23626096633119,-8.47632485327219
"358",-1.40512356375507,-10.5886383782066,6.69288883295458
"359",0.652712264458661,-21.293840820206,-2.4040605318003
"360",-4.24954641410461,-12.4534393386542,11.237102452266
"361",-15.7181153186861,-13.9280325188964,22.5753978277699
"362",10.3518085031174,-1.96475617027468,-8.35332262121506
"363",22.194198413216,19.7738745783374,-19.7174833364373
"364",22.0339966948502,9.34175662853198,-22.8806864556804
"365",-16.2227933494259,-14.9417334855691,23.1932134764535
"366",19.8114320450191,7.32894668325268,-18.5835880386571
"367",-18.1733810131375,-12.4603834647082,25.5908734102892
"368",17.2724481193932,5.98049757383657,-13.3138447790386
"369",-24.5869924762688,-11.635540607979,29.7040758181439
"370",-1.13940262101011,-16.7170794236761,2.2499524827963
"371",11.2427105325534,-1.89918676709637,-9.29831912649436
"372",19.2554255960098,2.84669791186815,-21.2919974801824
"373",3.27022228312086,-10.6034038694337,-1.16218976491803
"374",23.2744464532896,21.2623409071481,-21.250213953717
"375",-0.861406875872428,-12.3654444253568,4.19466360927585
"376",19.6187243982042,12.8327347646333,-15.3039142998886
"377",-25.0570504623202,-11.021071856748,30.089802075961
"378",-27.8797808864404,-9.18293589640152,31.5661699251379
"379",10.6497521270201,-5.36491243995318,-12.0409358948528
"380",-20.5450898565598,-13.4613919632902,26.8740977652215
"381",22.1008313566679,15.3101190293225,-19.624072694873
"382",2.98282238398338,-13.1349102747802,-3.6276888466603
"383",21.5971351775987,21.0405026153211,-16.9914555105866
"384",20.1216945794579,10.831963514271,-18.47075438751
"385",10.9732544613129,-4.09000347458959,-11.6028875807511
"386",21.2381747140484,13.590776463952,-18.9759568495089
"387",22.3973937753243,17.6099462097244,-18.9465459665685
"388",-27.8341371893239,-8.58823999649395,32.6519339186024
"389",-0.741216693203545,-21.5796959917685,-2.05157401352053
"390",9.31949281619841,-2.33842569397746,-8.95867306546624
"391",23.02815129407,18.8181573399065,-20.6863058624069
"392",21.6982988748243,21.7148134996338,-17.5760770726648
"393",-29.4298378940763,-7.28241245711541,33.2556859109556
"394",-23.6093887196671,44.7159625516682,-1.31583944414948
"395",-9.97671718857888,-17.1576605264468,15.3358377782857
"396",8.00274051366524,-4.08237258063581,-9.20147268092692
"397",18.9725165537887,12.2566613050562,-15.3582724976257
"398",-24.0791554957666,-14.2522201487212,30.0718954919355
"399",6.61856248963464,-5.11359365853664,-4.29299224598011
"400",11.3283639083228,0.390125020936361,-8.49002023347449
"401",22.2671037827695,20.8109082933654,-19.8101636628858
"402",-23.5451986893955,48.0635915803049,0.462145366413784
"403",-16.8812167996387,-16.4539261097931,23.3589924588746
"404",-2.93601161386565,-15.6881215327374,7.58428645905062
"405",-21.1944121882109,-14.5634358709297,27.7538795976658
"406",0.783198172229995,-14.731178612697,0.601054048925939
"407",-17.6703600621032,-16.9044074941626,24.0604052464082
"408",-13.4770410090916,-14.2607523907862,19.799975544168
"409",18.7782782232347,5.88833499467,-17.7990394135021
"410",-17.8716328529862,-14.9732577649915,24.3096973534154
"411",-4.82781596714005,-19.0253630568892,7.43113115112047
"412",-4.92425313985423,-16.1664161149058,9.03813005899475
"413",24.0109682558372,21.8119996262609,-21.6179936634314
"414",-23.4692399450317,46.1304773476924,-0.0358282908540404
"415",21.2224592996557,8.05672183391205,-21.6664247371184
"416",-24.2709022649146,44.8989861130787,0.640891653842104
"417",-22.9485600653167,51.3276930561159,0.0897735605972966
"418",-0.21615358999827,-21.6643958377131,-2.56449914856306
"419",-0.647155455809884,-17.4227586532587,3.03496445174443
"420",-24.2290998842796,-13.6717794373893,30.540161102213
"421",-0.939420947990848,-15.7315242513634,7.75488354886191
"422",-4.81566654299111,-18.3756032786015,9.54212305274687
"423",1.5084386979205,-18.1127352052791,-0.104407338253461
"424",4.49543726297849,-14.5576419463814,-2.78139404363817
"425",-23.0740953518262,41.5928304620083,-0.35644003075315
"426",22.2400468963246,9.51592198110459,-19.5074118696797
"427",-4.2029374754548,-16.7043977115258,8.37970454264045
"428",-27.7950667158397,-8.0004458956387,30.5681684098781
"429",20.1365550134726,18.6225280339767,-14.8716614345249
"430",5.74566883512731,-14.5898500086453,-3.37454224150433
"431",-28.2059558623172,-7.85306391878538,31.5928760550643
"432",19.8415909073248,5.84070840874274,-19.798552368018
"433",-0.53420860860455,-17.9754764231544,4.53934727784917
"434",-29.3680849335942,-6.51329396422474,33.196909698789
"435",-22.8683009497593,41.6244139111173,-1.02675014826208
"436",-28.6575702121314,-6.38545115681534,33.2809501302165
"437",-9.55520678277236,-16.7879881094674,13.8072029676445
"438",5.65693074214976,-13.4484521413897,-4.02877486196938
"439",18.5431324119306,2.59212813529496,-19.681479361606
"440",-23.3214216687309,45.5535380020732,1.3814057153062
"441",11.484896534842,-7.85785931648072,-14.4173356975767
"442",-11.4765964470232,-1.46275233831169,11.0122799353066
"443",-28.5920157278756,-9.01182963884653,32.1245252974259
"444",-3.53237668246154,-17.4143205374964,8.87945852306443
"445",-0.0485373906090946,-19.0085671511055,-0.875194975697429
"446",17.4895813189755,5.40073986967596,-15.829940212248
"447",3.22508881710222,-10.4696048597142,1.07697450074409
"448",-2.38557293875939,-13.6690484100692,6.78857244055449
"449",13.3581824814282,-3.42889470892848,-14.273946466458
"450",-23.7847100330365,-14.0096740757268,29.2221492227861
"451",-7.3598642119572,-12.3282141593701,14.0207566935636
"452",-15.3664283853452,-14.683524072946,22.0521240764469
"453",-0.843367854156099,-17.0946424857783,7.14869484203756
"454",23.7941970246734,23.7147629041518,-21.7483143612743
"455",-0.738783184066613,-20.6927170899874,0.0202808800871976
"456",18.5521131694896,5.75313214947882,-19.08222548939
"457",-22.9158572096628,-13.6280528202591,29.2528000399626
"458",-26.1702796285107,-12.7804207362007,31.1874993253241
"459",1.50801158069151,-17.7502582868715,-0.620396379810196
"460",-10.4163248512505,-15.7117833661978,16.4464744146335
"461",22.590395625678,19.2381077996477,-19.2348245251357
"462",-11.3878036558909,-17.2764657802101,17.2182404132732
"463",20.4423565880524,9.73198891737596,-18.2728431043695
"464",22.3847619886485,11.604077012055,-21.2897607711373
"465",18.1000143132663,1.09624674866024,-19.5888580489882
"466",-15.5138998111699,-16.9630146106394,22.0498227341269
"467",14.4967752286193,1.11871463796229,-14.0940694257151
"468",0.824862972894161,-13.2883491288317,1.1828151753009
"469",1.34611076978027,-14.4812976479513,-1.66429984711155
"470",10.9604907122744,-9.92114582578404,-14.1911073962882
"471",-26.3204176408434,-11.6532117743247,31.4632320422653
"472",19.6940772515912,6.92233858330169,-18.049528412224
"473",-7.84678448368775,-18.2919945684303,12.2428189974445
"474",-1.03198711905964,-16.7243822788895,2.78699921201282
"475",-25.693058932278,-11.5294428272967,30.8550309078182
"476",21.9087423593662,18.3517998464711,-19.6410842517686
"477",-1.27559031087505,-21.4132390070311,-1.33770732084346
"478",-6.9245462370527,-20.2439007267713,9.65627022295703
"479",1.35327972500337,-18.8128058191634,-4.18034962060754
"480",-27.4047425943571,-10.0865213337046,32.4778007935555
"481",-28.5897323041503,-9.24746722229737,32.929182425307
"482",-14.9360432450058,-19.042932361794,21.2741420489317
"483",10.49941423592,-10.7553785418407,-13.5596660148142
"484",1.03416727883811,-17.5101123509844,-2.70146958456308
"485",0.509926047403037,-20.3671757290564,-3.43050364857306
"486",-22.4865713671202,51.4506214262142,-0.662770190593201
"487",19.8465344560338,8.231848948304,-17.8624827172978
"488",-28.216276643972,-8.76538817196706,33.318288237306
"489",-19.8462335641949,-14.9525378736706,26.2385020550299
